model,n_train,seed,test_spearman_avg,run_dir
evo_35m,50,0,0.2723729585293799,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n50_s0_20260623_103417
evo_35m,50,1,0.2690192657477845,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n50_s1_20260623_103411
evo_35m,50,2,0.2695066902858325,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n50_s2_20260623_103417
evo_35m,100,0,0.27757727754413636,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n100_s0_20260623_103411
evo_35m,100,1,0.29167752257633256,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n100_s1_20260623_103417
evo_35m,100,2,0.2722829868640544,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n100_s2_20260623_103411
evo_35m,200,0,0.2798850701146281,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n200_s0_20260623_103411
evo_35m,200,1,0.22053062544938623,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n200_s1_20260623_103441
evo_35m,200,2,0.24061183422013419,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n200_s2_20260623_103449
evo_35m,500,0,0.2560969783868121,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n500_s0_20260623_103441
evo_35m,500,1,0.3917950218640397,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n500_s1_20260623_103441
evo_35m,500,2,0.3262781265094637,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n500_s2_20260623_103443
evo_35m,1000,0,0.4105063810772708,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n1000_s0_20260623_103520
evo_35m,1000,1,0.32449757543135377,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n1000_s1_20260623_103516
evo_35m,1000,2,0.3875478278134146,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n1000_s2_20260623_103737
evo_35m,2000,0,0.44884429522503794,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n2000_s0_20260623_103514
evo_35m,2000,1,0.472441704276088,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n2000_s1_20260623_103855
evo_35m,2000,2,0.38221991766302726,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n2000_s2_20260623_104011
evo_35m,5000,0,0.44214110954023356,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n5000_s0_20260623_103724
evo_35m,5000,1,0.4941622010882844,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n5000_s1_20260623_103822
evo_35m,5000,2,0.40965343359954637,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_35m_n5000_s2_20260623_103823
evo_c05_blosum25,50,0,0.3191768890681717,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n50_s0_20260623_112721
evo_c05_blosum25,50,1,0.3005495156467897,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n50_s1_20260623_112835
evo_c05_blosum25,50,2,0.3110348112710346,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n50_s2_20260623_112942
evo_c05_blosum25,100,0,0.30594965024233756,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n100_s0_20260623_113105
evo_c05_blosum25,100,1,0.31120635026221083,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n100_s1_20260623_113105
evo_c05_blosum25,100,2,0.3127250435363835,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n100_s2_20260623_113249
evo_c05_blosum25,200,0,0.32074228810201283,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n200_s0_20260623_113249
evo_c05_blosum25,200,1,0.31415719322504637,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n200_s1_20260623_113247
evo_c05_blosum25,200,2,0.30667279013623944,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n200_s2_20260623_113127
evo_c05_blosum25,500,0,0.2986830734390589,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n500_s0_20260623_113127
evo_c05_blosum25,500,1,0.34881134399133085,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n500_s1_20260623_113127
evo_c05_blosum25,500,2,0.33133232105968574,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n500_s2_20260623_113129
evo_c05_blosum25,1000,0,0.39245041855794094,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n1000_s0_20260623_113207
evo_c05_blosum25,1000,1,0.3494561415454775,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n1000_s1_20260623_113201
evo_c05_blosum25,1000,2,0.4011997648811244,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n1000_s2_20260623_113306
evo_c05_blosum25,2000,0,0.4260972327496737,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n2000_s0_20260623_113202
evo_c05_blosum25,2000,1,0.48374182366495083,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n2000_s1_20260623_113202
evo_c05_blosum25,2000,2,0.3984852015714645,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n2000_s2_20260623_113238
evo_c05_blosum25,5000,0,0.4852237838755593,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n5000_s0_20260623_113305
evo_c05_blosum25,5000,1,0.5100771744515562,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n5000_s1_20260623_113312
evo_c05_blosum25,5000,2,0.5137577697161079,/cluster/scratch/mdenegri/protein-design/train/lowdata_evo_c05_blosum25_n5000_s2_20260623_113311
vanilla_35m,50,0,-0.22840254050413164,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n50_s0_20260623_103253
vanilla_35m,50,1,-0.2138999891422816,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n50_s1_20260623_103252
vanilla_35m,50,2,-0.22469858727239742,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n50_s2_20260623_103534
vanilla_35m,100,0,-0.22712789088653745,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n100_s0_20260623_103411
vanilla_35m,100,1,-0.19019234101457358,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n100_s1_20260623_103413
vanilla_35m,100,2,-0.24748887716794626,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n100_s2_20260623_103411
vanilla_35m,200,0,-0.22863996479702264,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n200_s0_20260623_103343
vanilla_35m,200,1,-0.24641808785050393,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n200_s1_20260623_103344
vanilla_35m,200,2,-0.15706992449587304,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n200_s2_20260623_103344
vanilla_35m,500,0,0.028015270999106417,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n500_s0_20260623_103344
vanilla_35m,500,1,0.04671807780754283,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n500_s1_20260623_103343
vanilla_35m,500,2,-0.038910691210328446,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n500_s2_20260623_103343
vanilla_35m,1000,0,0.005128063867345341,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n1000_s0_20260623_103343
vanilla_35m,1000,1,-0.043679056938552306,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n1000_s1_20260623_103346
vanilla_35m,1000,2,0.06072334893861091,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n1000_s2_20260623_103343
vanilla_35m,2000,0,0.4368983729268774,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n2000_s0_20260623_103343
vanilla_35m,2000,1,0.2781066193931109,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n2000_s1_20260623_103343
vanilla_35m,2000,2,0.32709337070681754,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n2000_s2_20260623_103344
vanilla_35m,5000,0,0.48572336082357187,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n5000_s0_20260623_103411
vanilla_35m,5000,1,0.44261836196580095,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n5000_s1_20260623_103410
vanilla_35m,5000,2,0.4333913873194126,/cluster/scratch/mdenegri/protein-design/train/lowdata_vanilla_35m_n5000_s2_20260623_103417
